GalaxyID,class,pred
37918,0,0
65293,4,4
116551,4,4
210923,4,4
85610,2,2
34435,1,2
53935,2,2
191862,0,0
260131,1,1
187247,3,6
78647,7,5
190476,4,4
67960,6,6
1039,0,0
20374,3,3
110526,3,3
103651,6,6
21856,4,3
164496,5,5
188496,1,7
148452,1,1
203633,3,3
225987,2,2
40920,6,6
150746,0,0
224699,4,4
10307,2,2
149468,1,2
159074,0,0
33190,1,1
201564,2,1
50256,7,7
260822,7,7
255084,1,1
248326,4,4
30898,3,3
229763,1,1
17393,4,4
230556,4,4
91746,0,0
155603,1,1
235613,0,7
214309,7,3
92457,6,6
185577,4,4
143274,2,2
159898,4,3
223736,7,7
148401,3,7
7849,6,6
283036,0,0
77150,3,3
19312,3,0
19294,2,2
62718,0,0
58744,6,6
255524,2,2
70557,6,6
26377,4,4
131280,1,2
170979,2,2
178053,0,0
97330,0,0
140215,2,2
36866,2,2
149174,3,3
194639,3,3
240829,5,5
272542,2,2
67671,7,0
164839,2,2
125086,4,4
92663,1,1
2492,4,0
81417,7,7
256080,7,2
121341,1,1
111264,1,1
122705,1,1
208056,3,3
71284,7,7
41720,7,7
133592,1,1
121121,1,1
264613,7,7
177448,2,1
113675,5,5
52486,4,4
64959,7,7
179296,1,1
215107,2,1
26187,3,3
27914,0,0
254766,4,4
38954,3,3
192177,0,0
122439,0,0
223888,3,3
106231,2,2
3234,7,7
24202,0,0
261929,2,2
284584,6,6
120100,0,0
129493,0,7
138091,2,2
2879,2,2
100178,1,1
98135,2,2
34689,1,1
60426,7,7
67488,6,4
176907,0,0
93230,0,0
66358,1,1
173561,2,2
86710,6,6
19194,0,7
239759,0,0
194297,7,0
228072,0,0
158348,6,4
64417,0,4
59966,4,4
225534,5,5
25907,6,6
144750,2,2
138747,2,2
93181,0,0
70415,1,1
96843,6,6
176550,4,4
105478,2,2
208443,4,4
154643,1,1
106240,6,6
128588,1,1
225478,4,0
110742,1,1
99970,1,1
241643,3,3
5087,4,7
82232,7,7
171897,1,2
205268,3,3
168174,4,4
61775,2,1
32200,6,6
163494,4,6
94496,7,7
26524,2,2
223135,2,2
74156,3,3
72483,2,2
64379,2,2
154474,0,0
238498,3,7
231612,1,1
231169,1,1
76573,6,6
217783,0,0
40091,7,7
127902,2,2
289912,0,0
62737,1,1
212808,5,5
163312,7,0
77010,7,7
107602,4,4
264805,2,2
214080,6,6
46087,3,3
62046,1,1
229230,7,3
30053,0,0
222653,4,6
269037,1,1
23,7,1
107007,0,0
218889,5,5
203982,7,7
134445,4,5
100377,3,3
159429,6,6
240979,4,0
36302,3,3
22703,3,6
62095,6,6
56454,2,2
160741,2,2
275444,1,1
126976,0,4
288814,2,2
90093,1,1
134448,6,6
231799,3,3
65020,4,4
161313,6,6
122758,7,7
244310,4,4
234938,3,3
135211,3,1
184722,0,6
27677,6,6
178617,3,3
1659,7,7
108560,7,7
58388,7,7
227332,7,0
204812,7,0
41119,0,0
232583,6,6
108119,1,1
38907,3,3
127681,4,4
33639,2,1
200908,0,6
14587,3,3
286772,2,2
218986,4,4
279165,1,1
154849,6,4
84328,5,5
291287,7,7
93232,1,1
139808,1,1
82599,3,3
176225,6,6
252961,4,4
92126,2,2
51764,2,2
203367,5,5
235789,6,6
138086,2,2
18714,2,2
175556,7,7
109266,7,0
221945,1,1
131889,0,3
271879,1,1
267149,1,1
220129,1,1
110711,7,7
264289,7,4
224180,1,1
75874,1,1
206631,7,7
44305,6,6
6581,1,1
172274,2,2
162504,2,2
130262,1,1
164463,0,0
118759,0,0
122941,7,7
127182,0,0
12022,6,6
170611,0,0
101101,5,5
102139,7,7
165435,1,1
80817,4,4
229952,2,0
154543,3,3
59081,7,7
176574,3,3
213459,6,6
102312,4,7
286484,0,0
267986,2,2
160005,3,3
193790,3,3
110080,6,6
89560,6,6
16668,3,6
115377,0,0
185011,1,6
91239,1,1
166990,6,6
207579,5,5
9003,7,7
72969,3,1
226177,6,7
56127,7,0
225723,1,1
172692,3,3
64846,0,0
258680,1,1
142544,2,2
175602,6,6
272267,0,0
76981,3,3
252803,2,2
57544,2,2
128494,7,7
10040,7,3
93605,0,0
247235,1,1
173664,6,6
4896,6,6
227339,3,6
119377,3,3
90275,0,0
127194,4,7
108624,2,2
86610,6,3
248523,6,6
47789,4,3
262712,0,0
134002,7,7
187194,2,2
32147,2,2
138012,1,7
163268,3,3
99762,3,3
275556,4,4
49655,7,4
201462,7,0
280726,1,1
40600,7,7
51736,1,1
256135,2,2
193998,2,2
157930,0,7
216944,6,6
28100,1,5
316,0,0
267716,2,1
278803,7,7
174928,3,3
133835,4,4
19872,0,0
132354,2,2
174663,1,1
226914,3,3
87139,4,4
190518,7,7
91943,2,2
95378,7,1
181581,7,7
549,7,7
304,3,3
165278,6,3
80248,6,6
96318,3,3
32383,2,2
226252,3,3
130723,0,0
175003,1,2
63983,1,7
87611,2,2
236823,7,7
80583,7,4
141098,2,2
177485,0,0
235477,4,4
16840,1,1
105837,4,4
179553,7,7
189192,0,0
258332,4,4
16151,3,3
22908,7,7
270454,2,2
150831,1,1
97324,3,3
8587,3,3
238036,6,6
288851,0,7
186850,2,1
111164,6,6
69806,4,4
267840,5,0
207024,0,0
208101,7,4
13455,4,7
163213,0,0
71414,0,0
13789,4,4
121663,3,3
101099,3,3
41223,0,0
96275,4,2
154237,4,5
149291,7,7
18949,2,2
119844,1,1
24726,7,7
194450,4,4
75542,2,7
49979,4,4
138389,4,4
166483,2,2
182196,0,0
208137,4,4
249354,7,7
184482,0,0
294486,3,3
52097,4,4
29819,3,3
173088,0,0
142563,2,2
11621,7,7
41869,3,3
152168,2,2
11209,4,5
225660,0,0
44440,7,5
25805,3,3
106558,7,7
201495,0,0
61682,0,4
22410,6,6
235826,7,3
88343,5,5
15428,3,7
150192,0,0
77315,6,7
80590,0,0
79034,4,7
228484,5,2
242792,0,0
63092,0,0
205381,6,6
217968,7,7
75701,6,6
258594,4,4
100390,4,4
181128,0,7
101715,4,4
80361,6,3
107050,6,6
110307,5,5
144940,2,1
252178,2,2
271802,4,5
142745,3,3
243993,2,2
145591,0,0
214705,1,1
291654,7,0
214582,7,7
238381,6,7
121510,3,4
112267,1,2
184647,3,3
132225,2,2
158564,1,1
16772,6,6
269933,2,2
60410,2,4
34924,7,7
247855,0,4
109105,0,0
3050,6,6
126232,6,3
71353,6,6
172343,4,4
280687,2,2
80310,7,7
225610,7,6
53195,2,2
87187,7,1
32171,0,4
84916,2,2
113194,0,5
187309,2,2
37339,0,0
251513,4,4
273970,7,7
240445,3,3
56620,5,3
74326,4,4
88099,1,2
246142,2,2
148280,0,0
265691,7,4
4787,7,0
226335,3,3
65596,0,0
220104,4,1
192066,6,6
264955,2,1
35853,1,1
61120,7,6
141865,3,3
250270,6,6
104053,6,6
10507,3,3
122807,6,6
267881,7,7
48050,1,1
32076,1,2
209075,2,2
143300,6,6
169669,7,7
221524,6,6
249599,2,2
42104,6,6
74944,3,3
122594,0,3
268374,4,4
38116,1,1
117552,6,6
188126,2,2
209065,6,6
114514,5,5
138528,2,1
15324,2,2
198800,7,3
243195,6,6
206049,5,5
125018,2,2
111880,6,6
187020,0,7
53962,7,0
255491,4,4
151435,0,0
136478,3,0
8530,4,4
86581,5,5
65344,2,2
120134,2,1
230642,1,1
207121,1,1
170465,6,6
124803,7,0
192657,1,1
114945,4,4
57801,7,7
244329,0,0
251719,2,2
17942,2,2
5417,7,6
59629,1,1
203573,7,7
45891,3,3
44230,6,6
215943,3,4
43647,1,1
127501,1,1
126233,3,3
225016,1,2
219806,3,3
53435,1,1
262108,0,7
159617,6,6
192685,1,1
26363,4,4
179654,2,2
184937,0,0
48514,1,1
4009,3,3
163116,6,6
63259,0,0
238272,6,6
129700,3,3
150198,2,2
166172,0,0
106769,2,2
256427,2,2
214243,7,7
159577,2,2
246174,4,0
211321,2,2
90408,0,0
30131,1,2
240624,7,7
97973,7,7
176409,6,6
103114,1,7
148721,2,2
159669,6,7
223798,1,6
57803,6,6
231314,4,4
210678,0,0
66295,7,3
97117,7,3
208163,2,2
214430,2,2
55314,3,3
64732,0,0
11718,2,2
7732,4,4
159595,3,3
138709,7,7
203134,6,6
156394,6,6
37724,6,6
113822,7,7
32946,0,0
274445,1,1
160933,2,2
159574,7,7
192813,3,1
127231,6,6
188739,7,7
94045,0,0
84612,6,6
293494,0,0
37722,1,2
166439,3,3
130695,6,6
168389,7,7
246727,2,2
217470,2,2
236893,6,6
216143,3,4
41125,3,3
225133,6,3
35078,4,4
17639,6,6
276955,2,2
262166,2,2
155610,5,5
138123,7,0
56329,6,6
238979,1,1
60436,1,1
10353,3,3
132578,1,1
271329,1,2
153181,4,0
213070,0,0
66700,3,3
245558,2,2
31474,2,2
194977,3,5
41242,5,5
255188,5,7
282035,0,7
275111,3,7
32277,0,0
113621,2,2
109029,5,5
159461,6,6
38392,3,3
80801,7,7
32254,7,7
200612,6,6
8413,1,1
135894,0,0
58869,4,6
50142,2,1
192925,0,0
112297,1,1
116032,7,7
79591,0,0
84381,0,0
17008,3,6
63810,6,6
267151,1,1
13955,1,1
260859,7,7
96773,2,2
51565,6,6
95481,2,1
35310,2,2
124243,1,1
218631,2,2
78575,3,3
222164,0,0
249377,0,0
277449,3,7
48547,4,4
293070,3,3
203897,3,3
173376,2,2
62222,0,0
209846,6,6
180024,5,3
184122,3,3
50486,2,1
51091,6,6
153671,5,5
97485,2,1
277010,2,2
199717,7,3
139646,2,2
109832,4,6
259911,7,7
151658,2,2
61678,3,6
267742,1,2
244231,3,3
247864,4,1
244211,7,3
185784,6,6
247035,2,2
129072,3,3
16064,1,0
189257,3,3
281390,3,3
179853,2,2
115052,0,0
22961,1,2
52403,3,3
242509,0,0
75560,7,7
162240,3,3
124118,1,1
90467,2,2
225691,6,6
154719,6,6
235469,6,6
186845,0,0
45078,4,6
217888,7,7
165582,3,3
259974,7,5
224752,2,2
69761,6,0
137808,3,6
113000,4,0
35381,0,7
234715,4,4
212786,3,3
166071,7,7
105580,6,6
96937,1,1
135319,6,6
191746,6,6
101138,3,7
80182,0,0
193335,6,6
251986,6,6
119919,6,6
294901,7,7
155282,6,6
23221,0,0
204746,2,2
36345,2,2
227191,7,3
259199,2,2
89510,6,6
105649,0,0
11079,0,0
152612,1,1
249461,7,7
9138,0,7
268764,2,2
132454,7,0
27447,4,7
216868,7,4
163826,2,4
100547,7,0
264378,6,6
262735,7,7
35602,1,2
83154,0,0
173080,3,3
52823,3,3
124690,0,0
138201,4,4
102468,3,3
69743,2,2
35887,0,0
214072,0,0
242098,6,6
99390,3,3
119741,3,3
41073,6,6
124633,0,0
218703,0,0
160961,0,0
276986,7,7
156095,2,2
45175,7,7
1268,0,0
224736,7,7
131584,1,1
39327,3,4
59432,6,6
73010,5,5
270012,3,3
91695,0,7
177529,6,6
53386,6,3
246740,7,4
53367,2,1
148039,2,2
87578,4,4
131244,6,6
257567,5,5
58152,5,5
167236,3,3
69341,0,0
214802,0,3
228727,7,7
155271,6,6
111683,3,3
103910,5,0
165904,3,3
267528,1,1
143496,1,1
262179,3,7
152986,2,2
210899,0,3
67981,2,7
22077,3,3
85948,1,1
102660,6,6
207501,7,0
220718,5,5
148804,1,1
140392,7,7
19070,6,6
25206,0,0
24839,1,1
173582,7,7
115218,3,3
152377,3,6
106777,4,7
36692,6,6
64910,4,4
133244,0,0
24072,1,1
74929,2,2
122784,5,2
15957,3,3
112203,2,2
201709,7,7
221300,6,6
109943,3,3
110053,1,1
219670,7,7
129637,0,0
239966,6,6
27015,4,4
77016,6,6
111652,6,6
46984,0,0
57327,5,3
124880,3,3
74268,7,7
52250,2,2
173407,1,1
221299,5,5
273438,2,2
168137,1,1
180932,5,4
259681,0,4
48813,7,7
218232,7,7
154867,4,0
193039,0,7
251417,2,2
245056,1,1
130523,0,0
86887,0,0
219550,7,7
204550,1,1
131428,1,1
212148,2,2
134738,2,1
73764,0,0
58570,0,0
230314,6,6
204664,3,6
220897,7,7
25562,6,6
149069,3,3
246761,2,1
255026,6,4
100074,3,6
150588,2,2
74786,6,6
52347,6,6
88820,1,1
103195,6,6
224468,6,6
144118,3,3
225010,6,6
142255,0,0
158666,0,0
119707,0,0
215875,6,6
28218,5,4
119528,2,2
122934,4,7
207356,3,3
142106,6,4
56988,4,0
212708,3,6
133251,2,2
157176,6,6
176377,2,2
269976,0,0
135741,7,3
209152,7,7
36667,3,3
261659,2,1
113698,7,7
249520,2,2
210763,7,7
222180,6,3
31299,3,1
142183,1,1
205737,0,5
79505,0,0
261429,4,4
194585,7,3
200086,1,2
60701,3,3
52461,4,4
103808,6,6
135680,2,2
258163,4,4
155140,6,6
165023,3,3
252513,2,2
234269,0,0
167817,1,1
32515,7,7
155662,2,1
150138,1,1
248283,2,2
215191,3,3
258147,7,7
265639,5,5
24416,4,7
89190,2,1
74375,2,2
219727,3,3
92479,2,2
136582,6,6
163296,3,3
204436,2,2
193841,1,2
266826,0,0
148981,3,3
60485,6,6
9948,0,0
44865,3,3
97638,4,4
65415,3,3
159464,2,2
207165,2,2
217158,7,7
235744,6,6
19529,2,2
251332,1,1
233132,6,4
191015,4,4
16026,6,6
255511,5,4
91377,7,7
83753,6,6
93405,3,3
240550,4,4
241670,3,3
122438,2,2
257604,4,4
271745,4,4
15282,3,6
148025,5,5
295129,4,4
60425,4,7
64635,6,6
66622,0,0
198365,6,3
192278,2,2
164628,0,7
211434,7,7
231710,3,3
200153,1,1
85149,1,1
247069,2,2
216175,3,7
178612,0,0
215420,7,7
228642,0,0
210102,5,4
215334,0,4
61509,2,2
58260,2,2
256002,1,1
85181,7,7
174820,3,3
51992,2,2
40897,2,1
267725,4,1
144847,4,4
176329,6,6
248066,1,1
198468,5,2
38145,6,4
60205,3,6
135848,3,3
194124,4,1
210672,3,3
58447,7,5
143030,3,3
62729,7,7
251148,7,7
152301,4,4
35926,4,4
275216,2,2
21056,2,2
13686,3,3
943,6,6
179781,4,1
115714,0,0
138578,0,7
162030,3,3
288512,3,3
271909,1,1
129313,2,2
212399,4,0
35870,5,4
238225,1,1
220154,7,7
5115,7,7
28696,0,0
22808,7,6
111682,2,2
114440,5,5
144436,2,2
50048,1,1
135968,3,3
194229,2,2
48689,0,0
60589,0,0
267680,4,4
115604,3,3
257664,0,0
83069,1,1
115271,0,0
237368,0,7
272638,3,3
115410,0,0
59454,0,0
99462,3,6
170082,6,6
233471,7,7
187252,3,3
207287,0,0
226942,1,1
242997,1,1
9947,2,2
87990,7,4
247786,1,1
100641,0,4
39564,1,1
92123,1,1
79568,2,2
263735,4,1
59049,0,0
149931,3,3
80557,3,3
176845,3,3
138634,7,7
275910,3,3
43785,7,6
27896,1,2
102099,0,0
144628,4,3
61160,5,5
88123,2,2
100221,1,1
18071,2,7
71190,7,4
138748,2,2
97935,6,6
31431,0,0
28113,2,1
184967,4,4
223399,3,3
8777,4,4
58595,2,2
122885,0,0
72841,3,3
215955,3,1
97676,1,1
39587,0,7
175037,4,4
210376,5,5
118902,2,2
243072,0,0
62246,6,4
186079,7,7
293681,3,3
200233,0,0
165058,2,2
28266,6,6
26582,0,0
258341,2,2
57156,0,0
20048,2,1
219873,4,5
245729,4,4
31942,3,3
108043,6,6
283174,5,5
216735,7,3
215612,3,7
201809,5,2
248907,0,0
68280,7,7
112621,6,6
219187,0,7
60187,6,6
158568,4,1
221566,0,3
103448,5,0
240495,2,2
231820,4,3
89605,6,6
225330,3,3
249855,7,7
82357,1,1
93997,4,4
196517,1,1
60102,0,0
11119,4,0
73426,6,6
117546,3,3
236455,6,6
42109,7,1
120158,4,4
68251,6,6
225405,6,4
162001,7,7
163518,7,7
264028,0,0
30638,0,0
44345,7,0
200766,6,6
84352,1,1
51217,3,3
193356,2,2
77098,0,0
55695,0,4
125842,6,6
273275,4,4
275665,3,3
55708,1,1
27486,2,2
50466,7,6
152108,3,3
228693,4,4
89644,6,6
47647,6,6
23252,6,7
192074,1,1
79220,1,1
277242,0,0
94897,7,7
233130,2,2
237800,7,7
113159,2,2
59412,3,3
30518,3,3
54050,7,4
162331,3,3
74399,3,4
209151,2,2
59805,4,4
20757,6,6
212437,2,1
140008,0,0
86924,5,5
227349,4,4
198649,5,3
96599,4,7
287391,7,7
130332,1,2
138736,2,2
238371,6,6
40164,2,2
159452,1,1
197294,0,0
80145,6,6
155239,1,1
22926,2,0
101949,3,3
113082,5,5
170113,3,3
229422,5,5
93183,6,6
134420,6,6
17965,0,0
116671,7,7
256026,4,4
77269,7,4
52180,3,3
57527,3,3
137263,4,4
99649,1,1
88496,0,7
44375,7,7
201547,4,7
54366,1,1
132363,0,0
260184,1,1
196352,6,6
1207,2,2
269216,5,5
28207,4,0
190963,6,7
48452,7,2
63462,6,4
278719,7,7
139386,7,7
119560,6,3
207703,6,6
242287,7,7
24249,3,1
282050,7,7
52383,1,1
271047,4,7
192130,7,7
141387,7,7
293448,2,3
229940,7,7
268013,2,2
21395,3,3
278373,2,2
86895,7,7
2810,0,2
26002,7,5
210007,0,1
5494,6,7
135822,3,3
119003,2,1
223931,3,6
36238,3,3
166235,6,6
44179,2,2
256556,4,4
178476,2,2
75482,7,7
199895,7,7
19738,3,7
125557,3,3
140965,0,0
142566,0,0
108696,7,2
225511,3,7
53072,2,2
138255,6,6
150925,6,6
62229,2,2
262116,7,3
206853,7,5
252118,1,1
256231,3,3
203611,0,0
91602,1,1
66506,3,3
44392,6,6
109777,1,1
69901,0,7
164017,7,7
62748,4,5
254688,4,4
283765,1,1
24467,3,3
205718,2,2
210066,0,0
111875,7,7
78120,2,2
95934,7,1
88687,4,4
260141,4,4
140030,2,1
16176,1,2
288920,0,0
63512,0,0
169302,4,4
34523,0,0
102692,0,0
268168,1,1
267217,4,4
181164,1,7
124355,2,2
187046,7,7
3588,0,7
10183,1,1
188522,3,3
211409,0,7
205461,6,6
160863,6,6
234647,3,3
293969,1,1
65168,3,3
53094,3,3
215290,7,7
125980,2,2
134457,1,1
270300,0,0
220306,6,6
88606,2,2
152426,1,1
201584,6,6
220543,1,1
259817,0,4
252414,0,0
205022,0,0
98502,3,3
122528,3,3
126334,6,6
160027,3,3
206898,7,7
70047,0,3
143974,0,0
98230,1,1
284695,4,4
94064,4,0
250188,1,1
205698,3,3
209267,3,3
83055,5,5
37049,0,7
212501,7,3
193701,6,6
241484,6,6
206919,3,6
86024,4,7
224525,4,3
92517,1,1
100839,2,3
191948,7,3
263432,1,1
130322,1,1
236717,6,4
67039,4,4
51166,2,1
82455,2,2
120674,7,1
137245,6,6
144730,6,6
268784,5,5
62089,7,7
198364,2,2
166685,1,1
87804,0,0
283409,3,0
200220,6,6
140877,2,2
165737,3,3
289525,6,6
131146,3,3
247210,7,7
201622,6,6
50242,3,3
276274,3,3
87292,2,2
288972,0,0
187930,2,1
62416,3,3
52202,6,7
152187,0,0
12486,3,3
197531,6,6
266126,6,4
130995,1,1
58213,3,3
225363,0,0
245191,0,0
4911,3,3
134512,3,3
197809,6,6
84534,4,6
178615,6,6
262081,4,2
264434,7,7
148087,6,6
238511,4,4
173471,7,7
241465,1,1
131775,3,0
168172,7,6
20582,1,1
31282,6,6
273687,4,0
43908,4,7
23479,0,0
173448,0,4
255583,1,1
170146,4,4
97643,7,7
96268,7,7
93504,0,0
149215,7,4
136663,6,6
238387,0,0
284023,3,3
172962,1,1
5042,1,2
38988,3,3
231836,0,0
173242,7,7
123994,2,1
169267,4,4
85323,3,2
113820,6,6
73579,2,2
222635,6,0
245081,1,1
212188,6,6
109430,7,7
158233,5,5
100807,7,7
34474,1,1
174703,2,2
84850,2,2
222443,6,6
271623,2,2
144189,4,4
145026,3,6
268491,4,1
24196,2,2
9616,5,7
155663,3,3
107305,7,3
210712,4,3
49101,4,4
243759,6,6
113957,0,0
218303,2,2
205226,0,7
282809,1,1
159523,2,1
139308,6,6
119909,4,3
95705,6,6
266798,4,4
217937,2,2
263435,1,4
14684,7,7
55895,2,2
9381,2,1
9858,0,7
64268,6,6
131101,7,7
162604,0,7
197087,0,0
179023,2,2
90363,6,6
188144,6,6
134412,2,2
231620,6,0
7811,1,1
228544,6,3
243515,2,2
91966,6,6
58429,0,0
154877,6,6
236982,3,3
41496,0,0
271120,6,6
212764,6,6
153412,5,5
252168,0,2
114335,7,7
15672,3,3
59046,0,0
84387,3,3
68267,3,3
273891,6,6
160278,3,1
238429,2,2
270047,4,4
153019,6,6
33676,3,3
172990,2,1
13913,5,5
160221,7,0
282560,6,6
288346,6,6
270791,0,0
265345,0,0
235875,3,6
31085,0,0
266840,2,2
32529,1,1
240992,7,7
163594,3,3
256187,4,4
92395,1,1
66764,2,2
3433,7,7
259012,4,2
161769,4,0
18559,0,0
184027,6,6
130854,2,2
28671,3,3
110879,4,0
188806,3,3
128632,1,1
22059,7,7
248338,1,1
160478,1,1
168025,0,0
148069,7,7
214861,1,1
14224,2,2
270441,4,4
163251,0,0
217636,1,1
285857,4,4
69043,4,4
86940,6,6
95062,4,4
155824,1,1
244433,5,4
260222,3,0
170836,0,0
249154,5,1
27185,1,1
248059,0,0
123330,7,3
7658,0,0
71303,0,0
201083,6,6
142342,7,7
142154,0,0
212413,0,0
52939,6,6
293323,3,3
166819,1,1
173106,3,6
197727,7,1
180764,0,6
95338,2,2
7409,1,1
225784,7,7
26216,2,2
273398,2,2
61531,7,7
189225,3,3
83811,1,1
9931,4,4
251847,7,7
215307,0,7
1508,2,2
139256,5,5
183627,5,4
82493,1,1
101201,3,3
162893,3,3
264150,4,4
240659,7,7
46221,4,4
261407,7,7
137585,3,3
82713,2,2
226510,2,2
57590,1,1
120235,7,7
65904,6,6
262899,1,1
159206,4,0
196266,7,7
51914,1,1
71958,0,0
274420,1,1
204476,6,6
158830,0,0
39538,3,3
209693,7,7
220976,7,7
131261,3,3
138354,5,5
231119,1,1
30069,6,6
186395,7,7
227834,0,2
97585,1,1
172463,7,7
81772,0,0
28835,0,0
157845,3,3
96388,1,2
80260,6,3
283869,3,2
131746,4,4
129402,5,5
145101,3,3
13687,6,6
151921,2,2
35489,5,4
126920,0,0
153853,1,1
134285,5,5
170598,1,3
191457,3,1
75313,6,6
17277,1,1
50052,5,4
160551,6,6
271244,7,4
48794,6,6
261722,7,7
252101,7,7
971,0,0
214942,4,4
83910,1,4
216208,0,0
137695,1,1
77660,2,0
67969,4,5
224150,3,3
262385,1,1
117785,5,5
188794,2,1
17493,2,2
222728,5,5
154043,7,7
2338,3,3
240600,4,4
221556,0,7
240343,3,3
261779,0,0
122121,6,3
9376,7,1
118021,4,6
50001,2,4
127383,0,7
238373,0,6
117596,4,0
38371,3,1
65095,3,6
244316,1,1
267574,0,0
47798,0,0
217667,7,7
176413,0,0
168151,6,3
237671,2,2
272973,4,4
74725,6,6
285793,1,1
113634,2,1
188864,2,2
51601,7,7
182172,3,3
100126,0,0
20363,3,6
101250,4,4
190488,1,1
99412,2,2
90693,7,7
260922,4,4
194374,4,4
179611,1,1
157739,3,7
32474,1,7
16653,6,6
122158,6,7
109556,3,3
31709,2,2
80887,7,7
7590,4,5
140681,1,1
132557,6,6
200417,3,1
73831,5,0
186511,0,0
170088,3,3
118223,0,0
58903,6,3
35374,7,7
90793,4,7
35446,6,6
258117,1,1
241200,1,1
78166,6,6
13026,6,6
85187,0,0
220952,6,6
35175,0,6
30182,7,2
120847,2,2
139908,0,0
155479,3,3
186366,7,7
32563,2,2
205973,7,3
232254,5,0
54489,0,0
199800,1,1
44621,2,2
10324,0,0
226299,0,0
2995,3,3
272970,2,2
134746,1,3
236463,2,2
82156,3,1
49585,0,3
101287,1,1
272105,2,2
150498,7,5
111042,1,1
135610,3,3
20020,2,2
163021,6,6
188385,1,1
22206,0,0
102033,3,3
154036,3,3
136406,2,2
16936,6,6
102837,4,6
135418,6,6
119119,7,7
206366,6,6
210933,3,4
165220,4,4
140169,3,3
164034,3,3
112444,1,1
198055,7,7
260239,2,2
222326,4,5
52771,0,0
114318,7,7
53519,4,4
83215,1,1
197010,7,2
26243,3,3
111947,2,2
95131,6,6
178562,3,3
128345,4,0
195149,4,7
49602,4,4
199533,3,3
61711,3,3
116127,3,3
181881,2,2
289757,6,6
234882,4,4
244951,3,3
75453,1,1
284528,6,7
282556,3,3
136813,6,6
94537,0,0
24939,0,0
23040,6,0
159132,0,0
275051,0,0
251122,4,4
71150,6,6
29771,6,6
112336,2,2
52934,0,4
254017,1,1
77809,2,1
72781,2,2
259452,1,3
188579,1,1
73057,6,6
263584,4,4
124895,7,3
204710,1,1
138312,3,3
35893,0,0
233082,0,0
179438,3,3
282618,4,0
237260,7,7
126754,5,5
272614,4,2
222306,3,3
26580,2,4
103605,3,3
34383,1,7
185694,3,3
151019,4,7
194234,2,1
44469,7,7
103163,0,0
137193,1,1
210122,0,0
119310,7,7
136985,6,6
84508,3,3
65625,3,3
215212,1,1
239227,7,7
113508,0,0
187272,7,7
54002,1,1
143819,4,5
152194,3,1
48140,0,3
145142,6,6
211761,3,3
12573,2,2
157803,1,1
213712,0,0
34770,6,6
41804,4,3
25296,2,1
111305,1,1
35410,4,4
293037,1,2
276855,0,0
176511,3,3
153249,6,6
59608,6,6
24984,7,7
117092,2,2
195622,4,5
283623,1,1
222500,7,7
60198,3,3
257315,1,1
62318,0,4
25136,7,7
181642,5,6
227800,3,3
176002,0,0
226342,7,4
40891,6,4
167621,4,2
232262,4,4
228880,2,2
158322,3,3
194224,7,0
36473,4,4
85094,2,2
204323,6,6
2825,1,1
18886,1,2
1238,2,2
24420,6,6
205798,6,6
236501,6,6
72264,3,3
256845,1,1
182353,3,3
215315,0,0
48801,2,2
263410,2,2
232870,4,0
201942,1,3
162567,6,6
250938,0,7
162290,2,2
33469,6,6
168615,4,0
125659,7,7
95675,2,2
262230,5,5
85831,3,6
239841,7,7
105428,6,7
255353,4,4
142231,7,7
158818,3,3
124954,3,3
72502,1,1
69540,7,7
212411,6,6
26133,0,0
218300,0,0
48509,0,0
139287,0,0
34387,2,2
160549,5,4
44107,7,7
35518,6,6
93291,1,1
162707,2,2
44585,1,1
151661,2,2
106663,0,0
114151,1,1
64024,5,3
71966,3,0
3341,2,2
181133,7,7
261578,0,0
55286,4,5
258410,7,2
115973,2,7
205008,0,6
113618,7,7
136524,4,4
151611,2,2
139214,7,0
56802,2,2
8057,5,5
80300,2,2
195657,6,3
99742,0,0
108740,1,1
61236,7,3
169244,3,3
87614,7,7
154200,0,0
270149,7,7
80329,4,0
42001,7,6
113904,1,2
9834,2,2
2842,0,0
224156,6,6
264745,0,0
227780,3,1
222249,0,0
150798,2,2
234044,4,4
262973,7,6
141700,4,7
233379,1,1
101771,0,0
133482,7,7
258056,1,1
27792,6,6
14179,7,4
232040,4,6
289754,4,4
96152,7,7
139895,6,6
259501,7,7
118462,7,7
110469,7,0
103260,2,2
198831,7,0
115533,6,6
50697,6,3
211918,7,7
153385,0,3
19399,0,0
289819,6,6
32313,7,5
15378,1,1
132968,7,7
52998,3,7
240122,7,7
230949,4,4
62497,7,4
216629,6,6
257118,7,4
83538,3,3
40071,4,0
116035,6,6
122811,7,2
142070,2,2
10570,4,5
66589,7,4
51843,7,7
222820,2,2
132966,3,3
122504,4,4
120762,3,3
166686,1,2
176262,3,3
18978,4,4
54436,7,7
119308,4,4
118291,1,1
111770,4,4
96401,6,6
281594,7,7
264243,1,1
237795,7,3
90139,2,2
16082,1,1
50404,7,6
30156,4,3
184050,7,2
213475,3,3
265594,7,7
218159,0,0
18452,0,0
163171,0,2
73876,4,6
192332,6,6
256925,1,1
128963,2,2
65322,3,3
18849,2,2
38540,4,4
129152,3,3
47680,7,7
36172,7,0
232792,4,4
55074,0,7
49181,3,3
57073,4,5
193005,1,1
6978,2,1
265980,7,7
68497,3,7
264312,2,2
88783,4,3
243902,2,4
118702,4,4
137237,3,3
265587,3,7
