GalaxyID,class,pred
80495,3,3
32596,3,0
124509,3,3
22881,3,3
152108,3,3
99010,3,3
231022,3,3
122330,3,3
179482,3,3
105751,3,6
110387,3,3
235375,3,7
278817,3,7
165681,3,1
49145,3,3
214602,3,6
56099,3,3
237245,3,3
126748,3,3
125179,3,6
57890,3,3
228247,3,3
79239,3,3
191320,3,3
205858,3,3
28035,3,3
45629,3,3
188166,3,3
33800,3,3
96280,3,1
78527,3,3
67862,3,6
5027,3,3
193565,3,3
213293,3,6
21854,3,3
68711,3,3
241113,3,7
100039,3,3
283812,3,3
236922,3,3
63367,3,3
52205,3,3
227055,3,3
234927,3,3
208799,3,3
89215,3,3
137771,3,3
76863,3,0
125783,3,3
152404,3,3
231217,3,3
129979,3,3
169244,3,0
130656,3,3
231518,3,1
49785,3,3
85814,3,7
9642,3,1
10803,3,3
194619,3,3
283339,3,3
64101,3,3
194463,3,3
239875,3,6
285801,3,3
212364,3,6
83152,3,5
30103,3,3
27204,3,7
126326,3,3
89084,3,1
166439,3,3
198737,3,3
228015,3,1
38422,3,3
237107,3,4
133330,3,3
58772,3,3
163645,3,3
28074,3,3
7948,3,3
188355,3,5
2592,3,3
4764,3,7
16442,3,3
58076,3,4
92322,3,1
219683,3,3
174459,3,3
128300,3,3
79851,3,3
75263,3,3
200424,3,3
257808,3,7
232838,3,3
36580,3,3
240477,3,1
84232,3,3
46603,3,3
177214,3,3
57353,3,3
262068,3,3
35922,3,3
138679,3,0
128121,3,7
275352,3,6
33178,3,3
139939,3,6
76122,3,7
178757,3,3
58046,3,3
200109,3,3
148270,3,3
203858,3,6
131114,3,3
171550,3,3
156802,3,7
237020,3,1
236603,3,3
2756,3,3
34228,3,3
11339,3,3
206751,3,3
93110,3,3
132486,3,3
81652,3,6
155487,3,7
253947,3,7
17521,3,3
195284,3,7
212207,3,3
173031,3,0
98429,3,6
8656,3,3
163254,3,6
161780,3,3
97360,3,1
163337,3,6
166265,3,5
150648,3,3
230948,3,4
76859,3,3
25805,3,3
158601,3,0
98738,3,3
16118,3,7
214731,3,3
54209,3,6
234391,3,3
228032,3,3
182187,3,1
36571,3,3
265908,3,3
152496,3,3
119290,3,3
128967,3,3
82759,3,3
56952,3,3
177111,3,3
166147,3,3
205977,3,3
291887,3,3
157404,3,3
89380,3,3
210683,3,3
35224,3,3
63828,3,3
9239,3,3
90054,3,3
159300,3,6
97090,3,3
172692,3,6
4980,3,3
108,3,6
178309,3,3
193744,3,1
243999,3,5
185167,3,3
222285,3,6
237274,3,3
77961,3,6
81465,3,3
176477,3,3
27298,3,6
137102,3,6
144649,3,6
16739,3,7
109245,3,3
243552,3,3
115034,3,3
98052,3,1
257367,3,4
64646,3,3
76194,3,7
100628,3,3
259206,3,6
89639,3,0
207954,3,1
211584,3,3
122837,3,3
18219,3,3
89976,3,3
110754,3,3
235933,3,5
156386,3,3
120697,3,3
223349,3,7
101590,3,3
154478,3,3
181600,3,7
51144,3,3
32449,3,1
46899,3,3
39547,3,3
179927,3,1
122322,3,3
156393,3,6
13683,3,3
17553,3,1
175578,3,6
172417,3,3
109556,3,0
86642,3,6
155593,3,3
272670,3,1
152261,3,1
155688,3,3
115158,3,6
125097,3,3
210640,3,7
138554,3,3
22077,3,3
143652,3,3
84281,3,3
136092,3,4
62346,3,3
155647,3,6
51339,3,3
209700,3,3
52650,3,7
155770,3,3
163692,3,6
194965,3,7
181629,3,0
15677,3,4
71992,3,3
233525,3,3
166232,3,3
244228,3,3
80151,3,3
144635,3,3
224824,3,3
255658,3,4
177922,3,4
172423,3,6
23995,3,6
32926,3,3
226983,3,5
1976,3,3
224337,3,3
222064,3,5
135792,3,5
155224,3,3
65209,3,7
288512,3,3
33130,3,3
92186,3,3
103184,3,3
242736,3,3
117805,3,3
62514,3,0
34785,3,3
158421,3,3
12158,3,3
197180,3,3
216543,3,6
260931,3,3
127216,3,3
9259,3,6
284842,3,3
263684,3,1
176243,3,3
22703,3,3
252578,3,7
63649,3,3
217606,3,3
212232,3,3
97842,4,5
47789,4,6
163494,4,5
238318,4,7
155331,4,4
65988,4,1
112178,4,4
57783,4,6
141117,4,7
130787,4,0
49921,4,4
268243,4,5
135652,4,4
239128,4,0
212089,4,4
46671,4,4
65120,4,5
107598,4,5
192269,4,3
41745,4,7
32867,4,4
259177,4,4
49101,4,4
262967,4,4
222327,4,5
277120,4,0
262081,4,2
188816,4,7
145323,4,1
157059,4,5
27592,4,2
41804,4,4
8398,4,7
14388,4,4
229324,4,3
156198,4,4
207652,4,5
169896,4,4
258785,4,4
174816,4,4
59448,4,4
191561,4,1
20452,4,4
282927,4,4
59605,4,4
2636,4,6
1591,4,3
98268,4,1
199941,4,3
260208,4,5
230947,4,1
171795,4,7
56424,4,4
62140,4,4
65020,4,4
45162,4,4
100699,4,4
261773,4,7
176358,4,3
77060,4,4
235657,4,4
20054,4,5
77052,4,4
252908,4,2
264420,4,0
168912,4,4
272036,4,4
234781,4,4
135602,4,4
70060,4,4
69370,4,4
30841,4,4
261588,4,4
270397,4,4
27405,4,4
251118,4,4
256873,4,4
167460,4,4
187640,4,4
171572,4,4
260536,4,4
263508,4,4
272240,4,2
207149,4,4
63305,4,6
205939,4,4
3683,4,4
205436,4,3
136324,4,0
152737,4,4
30853,4,0
100561,4,4
65396,4,7
283293,4,0
132100,4,4
28502,4,7
88796,4,1
94990,4,4
72842,4,6
273325,4,7
176348,4,4
190658,4,4
37929,4,4
100425,4,4
151106,4,4
61791,4,0
177942,4,4
253897,4,4
168133,4,0
118954,4,4
263268,4,5
251983,4,4
265668,4,4
183705,4,4
233809,4,4
149523,4,4
248741,4,5
105801,4,4
89033,4,4
263116,4,4
224699,4,3
42294,4,4
249995,4,2
200714,4,4
6869,4,6
92096,4,1
172383,4,4
291211,4,7
100079,4,4
231492,4,6
195227,4,4
96492,4,7
58495,4,5
200871,4,4
26984,4,4
81006,4,4
172355,4,0
270146,4,4
270187,4,4
40400,4,7
248252,4,2
83345,4,6
88583,4,5
228024,4,4
110450,4,4
144701,4,4
261976,4,0
76955,4,4
11011,4,7
19648,4,4
240772,4,4
10586,4,7
165535,4,4
75946,4,4
272380,4,4
256821,4,4
241637,4,4
187893,4,5
15500,4,2
59966,4,4
144242,4,4
173408,4,6
177671,4,0
74408,4,0
281601,4,4
34316,4,0
39331,4,4
238296,4,4
160025,4,0
139083,4,5
110652,4,7
170757,4,3
176063,4,4
218256,4,5
262112,4,4
185725,4,5
256030,4,4
75094,4,4
238372,4,4
66387,4,4
261853,4,4
277013,4,1
181490,4,4
233340,4,4
193503,4,5
11250,4,4
176474,4,0
261460,4,4
234619,4,4
205142,4,4
71408,4,4
162736,4,4
95831,4,3
83514,4,6
263080,4,2
229294,4,4
156368,4,4
71623,4,4
148899,4,2
27462,4,4
53396,4,1
156215,4,4
264437,4,2
65204,4,4
120219,4,2
128080,4,4
26490,4,0
171376,4,4
291512,4,4
48996,4,0
128950,4,4
166755,4,4
270362,4,7
7581,4,4
183867,4,4
127689,4,1
206868,4,6
230417,4,4
66414,4,4
54745,4,0
239108,4,4
247196,4,4
270198,4,4
255259,4,4
179537,4,4
265555,4,4
158004,4,4
223769,4,4
103467,4,4
255491,4,4
259329,4,0
54872,4,1
27371,4,3
246745,4,4
260869,4,2
241625,4,4
33330,4,6
278912,4,6
254828,4,4
246401,4,5
184083,4,4
268826,4,2
227629,4,3
79725,4,2
51510,4,5
259046,4,0
271995,4,0
181591,4,4
210183,4,4
58412,4,7
11362,4,4
233747,4,5
173513,4,6
257728,4,2
213157,4,5
247458,4,3
241114,4,4
272756,4,7
178130,4,5
179252,4,4
11119,4,0
14072,4,7
7608,4,7
262893,4,1
198458,4,4
243294,4,4
272095,4,0
151615,4,5
68085,4,1
270167,4,4
191235,4,4
200026,4,3
250100,4,2
273400,4,5
153828,4,7
149092,4,5
116739,4,4
258775,4,5
155966,4,4
195135,4,5
49566,4,0
270872,4,4
75608,4,6
228766,4,4
241433,4,3
286616,4,2
22343,4,3
277948,4,3
221931,4,4
18974,4,4
1276,4,7
44681,4,4
117833,4,4
46487,4,4
291959,4,5
198265,4,7
69738,4,4
118057,4,4
74638,4,4
125070,4,4
90657,4,4
37393,4,5
32399,4,5
249849,4,4
105768,4,4
174969,4,4
142100,4,4
239745,4,5
90946,4,5
214433,4,4
15616,4,0
82522,4,2
292589,4,7
286651,4,4
260860,4,4
215972,4,4
244288,4,6
154237,4,5
148227,4,4
141283,4,6
84028,4,5
258620,4,4
175291,4,7
90285,4,4
97058,4,4
176903,4,4
271749,4,2
254878,4,7
218062,4,4
119909,4,4
69221,4,5
259643,4,6
287509,4,4
31325,4,2
101481,4,6
69041,4,7
26643,4,4
76435,4,0
256583,4,4
245,4,6
165078,4,4
204142,4,4
185909,4,5
249828,4,4
110008,4,4
131996,4,4
80353,4,4
274766,4,7
294960,4,5
85246,4,7
255077,4,7
195947,4,4
114239,4,4
100679,4,5
193229,4,4
166028,4,6
273548,4,4
257140,4,4
177390,4,4
90773,4,0
260100,4,4
48060,4,5
22720,4,4
73089,4,4
156775,4,4
269139,4,4
272879,4,5
234562,4,4
164230,4,2
188436,4,5
56464,4,5
242900,4,4
271862,4,2
196412,4,3
159711,4,4
44533,4,3
239354,4,4
136439,4,2
84833,4,4
252125,4,1
133815,4,6
27159,4,6
263006,4,4
123271,4,7
271517,4,6
270080,4,0
114673,4,4
272758,4,7
85225,4,0
260171,4,4
95929,4,6
259300,4,4
221810,4,4
32318,4,7
89448,4,0
71413,4,4
58780,4,4
67579,4,7
82587,4,5
265497,4,4
164121,4,5
294500,4,7
25423,4,3
271521,4,3
53633,4,4
265456,4,4
209438,4,4
265223,4,0
293097,4,2
245889,4,7
243313,4,7
136200,4,4
47589,4,4
218237,4,4
66040,4,3
295214,4,0
151755,4,5
32875,4,3
141585,4,5
7169,4,4
275865,4,0
18606,4,4
269178,4,4
266733,4,4
225899,4,4
172517,4,3
170866,4,0
165562,4,4
67743,4,4
30335,4,6
259089,4,4
248570,4,4
36539,4,7
13489,4,1
274217,4,2
250222,4,4
36769,4,6
224454,4,1
58419,4,4
142850,4,4
134119,4,4
61096,4,4
127297,4,4
259130,4,4
59443,4,5
287784,4,4
158462,4,7
266082,4,1
227349,4,4
249093,4,7
149515,4,4
214606,4,4
224631,4,7
201698,4,7
60221,4,4
102463,4,2
17955,4,4
257190,4,4
108999,4,6
232155,4,5
245793,4,4
52220,4,4
6714,4,4
41705,4,7
58692,4,7
88386,4,4
11019,4,5
235284,4,3
223622,4,6
252518,4,4
242293,4,7
50939,4,7
112260,4,4
5087,4,7
165680,4,4
170243,4,4
38643,4,7
218913,4,4
249764,4,4
97596,4,3
1186,4,7
110405,4,5
178063,4,4
83340,4,4
85579,4,5
44759,4,5
26883,4,4
227659,4,0
11476,4,0
253535,4,4
261055,4,4
137368,4,4
78579,4,1
231237,4,4
161702,4,5
122140,4,0
196608,4,2
262168,4,5
153688,4,1
203762,4,4
249169,4,4
206400,4,4
293690,4,2
176967,4,5
7477,4,7
274732,4,4
295025,4,4
283340,4,4
99078,4,5
228452,4,4
98782,4,0
67402,4,4
185681,4,4
789,4,4
12027,4,6
175118,4,0
76445,4,4
127761,4,6
256087,4,4
213901,4,6
158297,4,4
187922,4,4
255878,4,4
101960,4,2
198962,4,4
203129,4,4
193645,4,4
56961,4,7
218986,4,4
167646,4,4
28570,4,5
204034,4,7
113050,4,2
181243,4,4
282618,4,4
255703,4,4
138259,4,4
125794,4,0
120875,4,4
123463,4,0
254099,4,7
269143,4,4
155498,4,3
128628,4,4
17517,4,4
138503,4,3
49858,4,4
231314,4,4
188392,4,4
268595,4,4
86178,4,4
94852,4,4
295059,4,4
89229,4,7
259894,4,4
238106,4,5
268704,4,7
255637,4,7
38064,4,3
69233,4,4
177067,4,4
76182,4,4
186138,4,4
23919,4,5
113922,4,4
201040,4,1
95797,4,4
245321,4,4
190471,4,4
20269,4,4
139879,4,0
8777,4,4
260489,4,7
270616,4,5
270085,4,4
166307,4,4
228458,4,7
99380,4,6
31320,4,7
254871,4,7
266732,4,4
26049,4,4
214569,4,4
133709,4,4
94943,4,4
153055,4,4
209186,4,0
270122,4,4
218302,4,4
51965,4,4
247618,4,4
109965,4,3
125402,4,4
251345,4,4
1934,4,4
72979,4,4
187234,4,3
250207,4,7
69627,4,4
54964,4,4
172727,4,4
110561,4,0
168888,4,4
24405,4,4
84829,4,6
115171,4,4
246628,4,4
140801,4,5
129862,4,4
238061,4,4
90456,4,4
259790,4,4
159183,4,7
289684,4,0
34095,4,0
197379,4,5
244268,4,4
170491,4,0
125958,4,7
86993,4,2
119455,4,4
138201,4,4
115043,4,7
209132,4,4
203809,4,4
258674,4,4
210110,4,5
196511,4,5
161787,4,6
194878,4,4
154519,4,7
253249,4,4
181789,4,7
94219,4,3
90472,4,4
39788,4,4
275581,4,2
260275,4,4
191390,4,7
2492,4,0
105703,4,4
74741,4,5
271475,4,4
94780,4,5
101229,4,2
165662,4,4
133059,4,4
248236,4,2
205126,4,4
132358,4,1
125378,4,6
224828,4,3
81112,4,4
125217,4,7
267217,4,4
205463,4,4
19147,4,5
267747,4,4
273568,4,4
251568,4,4
212399,4,4
119166,4,4
60425,4,7
51250,4,5
227284,4,4
252961,4,4
93719,4,2
181998,4,5
14334,4,7
63257,4,4
207281,4,5
87578,4,7
70537,4,4
79526,4,4
25180,4,4
280725,4,4
159404,4,0
253770,4,4
181992,4,4
154570,4,7
258261,4,4
267575,4,7
250891,4,2
24207,4,4
114994,4,4
284963,4,6
36144,4,4
201434,4,4
31344,4,6
231750,4,5
294661,4,2
207126,4,7
138441,4,4
232371,4,5
208286,4,4
86462,4,4
33694,4,4
246356,4,4
186103,4,4
166114,4,6
16942,4,4
126463,4,4
130490,4,4
163196,4,7
255758,4,7
209203,4,0
238413,4,4
63884,4,7
6875,4,4
254498,4,4
226832,4,4
137816,4,4
107794,4,7
259631,4,4
240146,4,7
65188,4,4
271319,4,4
119308,4,4
162798,4,6
258025,4,5
32864,4,4
80193,4,6
264425,4,4
209395,4,4
273700,4,7
261177,4,7
195898,4,4
196871,4,4
80838,4,5
44985,4,5
64910,4,4
116551,4,4
51728,4,6
14041,4,4
122018,4,5
69043,4,4
261026,4,4
261810,4,4
181809,4,4
258332,4,4
254171,4,6
27259,4,4
266085,4,4
257001,4,0
129822,4,7
139260,4,4
83908,4,5
60767,4,7
196496,4,3
173299,4,4
227526,4,0
10486,4,5
294045,4,4
186402,4,4
96368,4,4
150079,4,4
262021,4,0
182051,4,2
290856,4,4
254672,4,0
157697,4,7
254307,4,4
205413,4,4
137497,4,4
23654,4,2
73143,4,4
56920,4,4
128016,4,4
30109,4,2
90695,4,4
41775,4,4
258666,4,4
30156,4,3
108519,4,6
270909,4,4
10003,4,4
246153,4,7
60377,4,4
188328,4,4
173672,4,4
107602,4,4
258741,4,4
143526,4,4
179791,4,4
237816,4,4
133477,4,4
77927,4,6
113672,4,4
63261,4,4
22641,4,4
165666,4,4
106579,4,4
20389,4,4
206040,4,5
41291,4,6
117384,4,0
248302,4,3
126095,4,4
14133,4,4
60267,4,4
266882,4,5
58222,4,6
89287,4,4
269352,4,1
212147,4,7
51215,4,5
150954,4,6
21447,4,4
80239,4,6
68959,4,4
36473,4,4
229617,4,7
11161,4,4
254651,4,5
62252,4,0
178220,4,4
271584,4,5
161218,4,1
222989,4,1
15882,4,4
44731,4,0
239737,4,2
138389,4,4
208206,4,4
115939,4,4
9577,4,7
260922,4,4
120526,4,4
191709,4,4
206409,4,6
127194,4,7
143532,4,5
255632,4,5
226025,4,4
263182,4,2
11189,4,4
205777,4,4
45300,4,6
273118,4,6
141539,4,7
230570,4,4
20932,4,4
167942,4,5
156152,4,6
263100,4,3
174294,4,5
274938,4,4
94930,4,2
115303,4,4
185640,4,7
12333,4,0
263077,4,5
53941,4,4
28804,4,4
128913,4,4
13977,4,4
108998,4,5
29835,4,4
69926,4,7
285668,4,4
253806,4,2
253709,4,4
126131,4,4
266285,4,4
205801,4,4
76730,4,4
184780,4,7
57566,4,4
57786,4,4
80329,4,0
137403,4,4
79979,4,4
160464,4,3
260013,4,0
229085,4,4
227778,4,2
26377,4,4
49122,4,4
1578,4,4
105605,4,6
56310,4,4
264083,4,4
85053,4,4
285880,4,6
195661,4,4
254237,4,2
109680,4,0
201776,4,1
173971,4,3
260141,4,4
111503,4,5
118478,4,4
111567,4,4
140760,4,0
88009,4,4
133594,4,3
36843,4,4
267564,4,4
271817,4,4
259741,4,4
82590,4,4
109678,4,4
149427,4,0
244036,4,7
258073,4,4
255076,4,4
260151,4,4
557,4,5
112972,4,4
59619,4,6
31276,4,4
226812,4,5
178221,4,4
144097,4,4
168799,4,6
52833,4,6
214953,4,6
248598,4,4
81951,4,4
238643,4,4
76056,4,5
236185,4,3
14393,4,5
53946,4,4
282082,4,4
132295,4,4
62632,4,1
273777,4,4
251413,4,4
170576,4,4
7732,4,4
119643,4,4
129186,4,4
134115,4,4
213727,4,5
220395,4,4
17334,4,0
106781,4,3
28179,4,4
246097,4,4
236025,4,6
222445,4,4
16014,4,4
77160,4,5
259997,4,7
114501,4,3
11209,4,5
227993,4,6
183748,4,0
189226,4,5
142468,4,4
246904,4,4
76602,4,4
229710,4,4
59805,4,7
113169,4,5
267171,4,0
263703,4,4
173193,4,4
267306,4,2
255917,4,4
251542,4,2
157688,4,4
120300,4,4
140742,4,4
139018,4,0
232182,4,0
18838,4,4
36254,4,0
220193,4,4
120807,4,6
74326,4,4
67986,4,4
257336,4,7
16949,4,4
254786,4,4
247373,4,2
214152,4,4
106920,4,1
114117,4,5
82397,4,0
209646,4,5
224525,4,3
285901,4,4
66100,4,5
73273,4,2
263728,4,2
114993,4,5
191465,4,5
201051,4,4
247087,4,2
284695,4,4
109047,4,4
184273,4,4
282552,4,5
181308,4,4
69155,4,4
224948,4,2
108914,4,4
68136,4,4
231288,4,4
223635,4,4
131320,4,4
236211,4,1
116178,4,4
40326,4,4
193170,4,3
165581,4,7
253083,4,4
90145,4,4
232040,4,6
199525,4,7
25857,4,4
140267,4,7
247024,4,4
196516,4,7
210920,4,6
263174,4,4
33741,4,4
245807,4,4
257154,4,4
57690,4,4
256281,4,4
110702,4,2
270527,4,4
49142,4,4
128278,4,4
124668,4,1
151793,4,4
124566,4,4
220104,4,1
98164,4,4
7627,4,1
132247,4,4
192229,4,6
90984,4,7
91803,4,6
212512,4,7
22907,4,4
75709,4,4
71400,4,7
47110,4,4
65607,4,4
11028,4,7
246340,4,7
99146,4,7
52899,4,5
149518,4,3
150046,4,7
275451,4,4
58555,4,5
191788,4,0
119100,4,4
251110,4,7
156658,4,4
125131,4,4
38068,4,4
37474,4,5
96636,4,4
23315,4,4
260459,4,4
90177,4,7
61573,4,4
119718,4,6
32509,4,6
253203,4,4
32079,4,4
268485,4,7
273621,4,4
175165,4,4
193271,4,4
235477,4,4
27740,4,4
235688,4,4
263735,4,4
70822,4,4
264989,4,7
213891,4,5
97305,4,5
177681,4,4
186516,4,4
8523,4,4
32715,4,5
259144,4,4
255101,4,7
265547,4,7
7136,4,4
283008,4,4
263800,4,4
260256,4,4
160659,4,5
113285,4,7
156789,4,4
220775,4,7
272902,4,4
93954,4,3
81320,4,4
254783,4,4
263752,4,4
153181,4,7
99510,4,4
74211,4,6
51576,4,7
230260,4,4
163184,4,4
169925,4,4
116780,4,5
111162,4,4
258927,4,5
11181,4,5
112764,4,0
28093,4,4
243581,4,7
232687,4,4
256007,4,2
254721,4,4
39799,4,4
260140,4,2
41854,4,2
6767,4,4
17086,4,4
263214,4,4
185010,4,4
72304,4,7
123142,4,4
225793,4,3
222967,4,1
237868,4,7
109835,4,7
255780,4,4
33973,4,7
291316,4,4
55750,4,5
272934,4,4
273500,4,4
20791,4,7
267979,4,4
209640,4,4
213955,4,4
107735,4,2
93021,4,2
53488,4,0
131625,4,7
255404,4,1
106777,4,4
270880,4,4
118160,4,4
94586,4,4
127756,4,3
127290,4,3
78192,4,4
158576,4,4
220991,4,7
18796,4,7
20127,4,4
80896,4,7
58812,4,4
174341,4,4
211218,4,4
228094,4,4
27485,4,4
86024,4,7
244668,4,4
261637,4,4
5525,4,3
249751,4,4
285848,4,4
193113,4,4
247708,4,4
247435,4,0
150116,4,5
191218,4,0
272455,4,2
256012,4,4
23848,4,3
73745,4,5
163292,4,1
195507,4,4
131319,4,4
266068,4,2
241250,4,4
161822,4,7
59643,4,4
73367,4,4
239750,4,4
171245,4,0
58524,5,5
40173,5,5
52876,5,5
264386,5,5
90596,5,6
230517,5,5
159108,5,4
261054,5,5
201876,5,5
173761,5,5
96350,5,5
40565,5,5
164489,5,5
224486,5,5
188623,5,5
98879,5,5
239167,5,7
132038,5,6
230964,5,5
31981,5,5
133597,5,5
197582,5,0
137122,5,4
149921,5,5
246657,5,5
72301,5,5
34169,5,5
197018,5,4
260790,5,4
100577,5,5
58055,5,5
257029,5,5
216367,5,5
116825,5,5
16101,5,5
157345,5,5
149300,5,5
218389,5,5
85768,5,5
185013,5,6
13144,5,5
265589,5,4
256445,5,5
259781,5,2
4313,5,5
240156,5,5
102619,5,4
257910,5,5
109830,5,5
169028,5,3
38378,5,5
53846,5,5
113082,5,5
82591,5,5
250189,5,5
221426,5,5
125052,5,5
233670,5,5
211756,5,5
222373,5,5
136017,5,4
132457,5,4
61112,5,5
254700,5,5
198688,5,1
125993,5,2
222437,5,5
167576,5,5
88350,5,4
210248,5,5
256603,5,5
121246,5,5
218990,5,0
259194,5,7
273279,5,5
212143,5,5
195441,5,5
223416,5,5
81084,5,5
162959,5,5
168535,5,5
28606,5,5
279139,5,4
241737,5,4
230319,5,5
283696,5,6
265989,5,0
290894,5,5
215737,5,4
169989,5,5
70686,5,5
75213,5,4
261805,5,5
250027,5,7
93188,5,5
201379,5,4
127403,5,5
54707,5,5
10807,5,5
148249,5,5
230424,5,5
190957,5,5
111113,5,5
181204,5,4
210102,5,5
63646,5,5
93734,5,5
4187,5,5
74370,5,3
71505,5,5
263536,5,7
122359,5,5
257852,5,5
1555,5,5
113189,5,5
270169,5,5
79626,5,4
87932,5,5
205469,5,7
164541,5,5
244689,5,5
256182,5,5
13490,5,5
27300,5,4
194620,5,5
82204,5,5
262790,5,5
167666,5,5
195701,5,5
64937,5,5
247082,5,5
175134,5,5
264903,5,5
68927,5,5
36105,5,3
31895,5,5
261531,5,5
127713,5,5
269281,5,5
237605,5,6
6967,5,5
95195,5,4
176516,5,5
109029,5,5
37170,5,6
137168,5,5
155145,5,4
257075,5,0
149472,5,4
272654,5,5
112221,5,5
74532,5,4
94310,5,3
186269,5,5
86022,5,5
259159,5,5
246963,5,2
117989,5,4
47828,5,5
81404,5,2
273151,5,0
273504,5,5
75536,5,4
180558,5,5
265718,5,5
97612,5,5
222527,5,3
23500,5,7
38828,5,5
274365,5,5
62577,5,5
141131,5,5
225347,5,5
113598,5,5
114440,5,5
47931,5,5
103448,5,0
280268,5,5
209037,5,2
156211,5,5
82937,5,5
68487,5,5
211783,5,5
218889,5,5
217711,5,5
178354,5,5
81755,5,5
101848,5,5
160846,5,0
238994,5,5
54525,5,5
83424,5,5
257598,5,5
247935,5,5
179662,5,5
145316,5,4
175349,5,5
173673,5,5
256670,5,5
116932,5,5
276602,5,5
120660,5,5
187093,5,2
276819,5,5
30928,5,7
83550,5,5
110189,5,4
270492,5,5
76812,5,4
41157,5,5
105747,5,4
203367,5,5
125209,5,5
156903,5,5
111102,5,5
209099,5,0
154002,5,5
204607,5,5
21239,5,5
75863,5,5
13707,5,5
31427,5,5
54122,5,5
256391,5,5
258334,5,2
273770,5,5
144524,5,7
33751,5,5
163060,5,4
135905,5,5
95154,5,5
212889,5,5
177378,5,5
185815,5,3
117122,5,5
251349,5,5
269652,5,5
136381,5,2
187103,5,5
181163,5,5
154963,5,5
19861,5,5
1561,5,4
259102,5,3
260321,5,5
232660,5,5
139827,5,5
7971,5,5
125126,5,5
54573,5,5
208405,5,4
195161,5,5
99748,5,5
41242,5,5
163996,5,5
95253,5,5
125155,5,0
150564,5,5
258097,5,7
125357,5,2
15925,5,5
211823,5,5
115022,5,5
142293,5,0
198649,5,7
223377,5,5
216566,5,5
151387,5,6
207127,5,4
99463,5,5
251458,5,5
39099,5,5
55451,5,5
121345,5,5
39034,5,5
111150,5,5
242156,5,5
115081,5,5
138227,5,5
246835,5,4
238862,5,5
90023,5,3
69336,5,5
249326,5,4
10742,5,5
98869,5,5
63387,5,5
221638,5,4
43659,5,5
257365,5,4
20241,5,5
267210,5,5
106039,5,5
149983,5,5
26417,5,5
125874,5,5
194134,5,7
286769,5,7
121259,5,5
119333,5,5
30241,5,4
210121,5,5
266689,5,5
149982,5,5
71234,5,5
222728,5,5
244758,5,5
10015,5,5
259458,5,0
40665,5,5
32083,5,5
285120,5,5
102708,5,5
267274,5,5
20920,5,5
259771,5,5
240950,5,7
97320,5,5
189284,5,5
252864,5,5
192012,5,5
201049,5,5
249336,5,5
270017,5,5
169984,5,2
31964,5,5
236241,5,0
137781,5,5
53858,5,5
203289,5,4
52602,5,5
5294,5,5
138183,5,0
231362,5,5
155964,5,5
73949,5,5
181642,5,6
46104,5,5
139552,5,5
173666,5,5
45908,5,5
155765,5,5
267014,5,2
30938,5,7
187314,5,5
89930,5,4
187963,5,5
154137,5,0
108373,5,6
108954,5,5
221993,5,5
86210,5,5
114372,5,0
47371,5,5
41963,5,4
177220,5,5
193813,5,5
237305,5,5
50752,5,5
160389,5,4
103297,5,5
235401,5,7
283503,5,5
86542,5,5
61858,5,5
212363,5,5
167675,5,5
254880,5,5
107400,5,7
239702,5,5
61149,5,3
43978,5,5
189351,5,5
68412,5,5
267944,5,2
251582,5,5
120116,5,0
255143,5,5
221076,5,5
118156,5,5
37703,5,5
137045,5,4
136043,5,5
225158,5,5
15606,5,3
172136,5,5
65233,5,4
38123,5,3
97500,5,5
36666,5,5
259172,5,5
263797,5,5
199602,5,5
61113,5,5
178819,5,4
110058,5,5
27645,5,5
97726,5,5
216366,5,5
270794,5,5
292215,5,5
108096,5,5
149811,5,5
7116,5,5
148025,5,5
205340,5,0
56148,5,4
75456,5,5
259690,5,5
273121,5,5
286389,5,4
288865,5,4
205936,5,5
30154,5,7
16705,5,5
195207,5,5
90169,5,5
74571,5,5
120156,5,5
138564,5,5
198721,5,5
154180,6,6
107243,6,6
72107,6,6
97239,6,6
278070,6,6
96486,6,6
149429,6,5
255805,6,5
83013,6,6
117014,6,6
196312,6,3
82037,6,6
24164,6,6
54844,6,6
188589,6,7
206267,6,6
14854,6,6
199372,6,6
40526,6,6
239392,6,6
53465,6,6
37610,6,6
22256,6,6
38786,6,6
22883,6,6
237794,6,6
144255,6,6
212613,6,6
4359,6,6
223756,6,4
192227,6,6
198523,6,6
24420,6,6
136834,6,6
133952,6,7
110078,6,6
58220,6,6
236036,6,6
206061,6,6
15780,6,6
60810,6,6
107050,6,6
26685,6,6
196706,6,6
232253,6,6
166434,6,6
113735,6,6
169396,6,6
227173,6,6
36683,6,6
119560,6,3
156857,6,6
109785,6,6
150143,6,6
236378,6,6
257935,6,6
209259,6,6
83990,6,6
103712,6,6
156312,6,6
20991,6,6
48207,6,6
9560,6,6
201152,6,6
286366,6,6
213619,6,6
40363,6,6
210337,6,6
177122,6,6
129056,6,6
12939,6,3
88949,6,6
42129,6,6
170254,6,6
158746,6,6
213481,6,7
54403,6,6
243200,6,6
207733,6,6
219859,6,6
132701,6,6
16614,6,6
292932,6,6
141935,6,0
155410,6,6
58264,6,3
203984,6,5
106015,6,6
134380,6,3
45327,6,6
142556,6,6
18970,6,6
283701,6,6
194840,6,6
245070,6,6
3101,6,6
236101,6,6
108083,6,6
49783,6,6
161424,6,6
40339,6,3
223947,6,6
18915,6,6
